2049,0,0,0,0,75,-2,-62,0,0,61,13,35,10,-421,-94,0,-30,-12,-124,0
2241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2371,0,0,0,0,0,0,0,0,0,5,0,0,0,0,12,0,0,0,0,0
3167,0,0,1,2,0,50,1,0,50,0,3,0,0,0,0,1,0,0,0,1
4526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
1605,0,0,0,0,0,-11,0,0,0,0,0,0,0,0,0,0,0,0,-165,0
1608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1612,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
1614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4930,0,0,1,2,0,0,2,0,0,0,3,0,18,0,0,2,0,0,0,0
5283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1712,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0
1713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1717,-10,-2,0,-250,-253,482,0,0,0,0,0,-53,-2,6,4,-86,1,0,0,0
1718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722,0,0,0,-3,-90,0,0,0,0,0,0,35,3,9,102,1,70,-31,-64,-31
1723,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,50,0,0,0
1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3708,0,0,0,0,0,0,0,0,-270,0,-46,-10,0,0,0,0,0,0,0,0
4720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1598,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,0,0,0
1720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1736,0,0,0,0,0,0,0,0,-137,0,0,0,0,0,71,0,66,0,0,0
1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1762,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1795,0,0,0,0,0,0,0,214,54,469,0,0,0,0,0,0,0,0,0,0
3164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4119,0,0,0,0,0,0,0,0,0,0,1,0,-8,1,0,0,0,0,0,0
4133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4164,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
4737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6491,-49,149,44,0,165,17,187,59,58,15,88,25,95,111,71,156,0,-17,-70,0
1802,0,0,0,-61,100,250,173,587,-272,-5997,-1048,-98,78,14427,2836,-85,2580,150,100,3476
1806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1904,0,0,-1079,0,1001,445,0,0,70,-231,843,800,-8,1312,986,0,0,-7,-97,0
1905,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1907,1752,1840,1844,1821,1200,0,0,0,0,0,-2272,-473,-1044,0,180,0,-196,-138,-793,-796
1909,0,-45,-204,-160,-400,-341,-2480,-730,0,-1200,-3398,40,190,1760,1731,-1519,-48,0,0,0
2002,219,-1847,-14230,-12273,-162,-7536,-551,6294,211,-595,-3816,64,742,16265,15625,3206,14287,22008,840,7229
2006,-1554,1,-427,-903,-377,-858,-1423,810,218,396,-330,-98,-718,1340,722,15,-833,-1945,-47,-679
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,-4038,-6081,0,-7021,-1660,674,-1048,-6358,-5003,-8508,-486,3586,-194,1612,11363,2063,1094,855
2015,0,-67,0,-1,0,0,0,30,10,-68,-140,18,1,252,61,10,193,114,-61,0
2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1523,0,0,0,0,0
2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2027,509,1441,-40,375,-102,0,-690,1217,-1842,-1637,-5785,-1860,-30,-75,378,580,933,861,376,4462
2028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2029,-433,-199,-154,0,-215,-112,-2286,-606,0,0,0,0,0,2016,1797,0,0,0,391,0
2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2031,237,139,0,-4028,-709,190,142,72,-590,-5141,-1330,-3270,-209,1616,235,-596,1558,2095,479,429
2032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2034,0,0,0,0,0,0,0,0,0,0,970,0,694,378,154,1994,0,0,0,0
2038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9958,6,-300,-458,-330,0,-14,0,0,0,7,50,0,500,403,700,385,20,0,70,570
2101,0,0,0,0,0,0,0,0,0,0,0,-200,0,0,200,0,0,0,0,0
2102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2103,0,0,0,0,-370,0,0,0,-1030,-300,-500,0,0,450,665,134,174,1104,944,1674
2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2105,130,1,0,-2,0,-10,0,0,4,-1992,15,-692,37,-80,0,0,-574,-569,2,0
2106,0,0,11,22,0,-333,-389,0,-130,-1206,32,0,0,0,270,12,84,87,0,153
2107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2108,1,0,0,-1,0,8,0,0,0,0,0,2,6,-91,1,0,71,-13,-119,0
2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6582,0,0,1,2,15,0,1,0,0,0,3,0,0,0,0,1,6,5,11,1
1319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1536,0,0,0,0,0,0,-162,-348,0,-57,0,0,0,0,0,0,0,0,-63,-64
1568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1587,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-140,0,0
2204,0,0,5,10,0,0,5,0,0,1,13,1,17,3,0,6,2,1,3,7
2206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2207,0,1,0,0,0,-2,0,0,1,2,8,1,9,4,1,-3,1,0,-21,0
2227,0,0,0,0,0,0,0,0,1,0,3,0,1,0,1,0,0,-1,-37,-1
2228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2231,0,0,28,0,6,8,0,187,111,43,103,-242,-98,10,20,63,72,165,0,5
2233,0,0,-30,86,124,0,-75,130,17,0,199,103,0,190,587,90,275,0,0,0
2247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4551,0,0,0,-2,0,67,0,0,0,-14,0,55,8,-119,0,-13,-2,59,46,-100
6288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2303,4278,-2583,11971,13507,8268,3672,-785,4895,6290,-895,1946,12445,4352,-1532,1288,1169,2465,-940,-524,-20563
2329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2330,509,1074,1163,1251,-133,81,140,17,246,601,792,372,1809,1165,197,192,332,124,-168,-687
2337,1101,585,959,460,880,0,1226,-1350,0,4,921,1641,-531,-966,-772,-537,-1723,-395,-221,-2071
2338,0,15,523,232,719,231,122,227,284,0,197,-277,0,0,0,-123,-250,0,-647,-148
2342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2344,3235,1396,3341,2552,3353,550,-1650,-283,0,1031,101,2860,-1356,-571,98,60,1400,-7871,11594,3444
2351,2284,805,120,334,858,0,434,0,20,20,1230,50,10,754,855,544,-24,-773,-440,-46
2363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2379,275,207,288,127,-53,81,10,13,193,377,45,75,83,70,11,12,18,0,-5,5
2388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2401,0,0,8,17,0,0,9,0,0,0,24,0,0,0,0,9,0,0,0,9
2408,579,1793,537,306,114,9,-711,-13,16,-1271,-26,114,-643,-568,-2204,-233,692,-213,-3496,-5730
2434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2436,531,0,0,0,0,0,0,0,0,10,20,0,-993,0,0,20,40,0,0,0
2441,82,270,127,67,1,0,0,-217,0,1,0,47,2,2,3,970,44,-3,-47,0
2449,330,252,515,275,-236,16,-423,0,-486,-505,0,63,-183,0,151,0,1,-5,-10,-414
2451,0,0,0,-1,0,0,0,0,0,0,49,2,103,3,2,0,45,-85,0,0
2454,265,370,543,364,3,146,-19,-22,102,695,259,71,-411,-969,-757,10,13,65,-279,-45
2458,88,162,136,95,1,10,439,662,41,1,2,119,4,-35,-26,0,22,0,-85,-10
2481,222,0,0,50,0,205,320,-629,-1000,0,0,110,173,0,50,0,0,0,0,0
3006,37,102,-340,770,100,-397,-2257,0,-20,-3594,0,-467,-296,4,646,1132,0,23,-93,-2
3014,0,0,0,248,0,0,1771,401,0,0,0,0,-11,-43,0,0,0,-60,-54,0
3016,0,0,0,0,0,0,0,0,0,0,0,-65,0,0,0,0,-70,0,0,0
3034,1093,242,214,-18,22,150,-1281,68,651,-46,214,-46,-344,-3902,-233,256,-550,-22,-263,-37
3035,0,0,0,2,174,150,136,625,118,0,260,0,0,0,0,94,0,0,15,366
3041,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3094,0,0,1,2,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,1
3189,1261,-230,459,1562,121,925,-49,-183,645,1724,1166,1106,-594,-1368,-484,205,-369,-512,-509,-1242
3257,0,0,0,0,0,0,0,0,-108,0,0,0,0,0,0,0,-180,-180,-180,0
3413,10,0,29,0,0,0,-265,-240,-100,0,0,0,0,-147,0,-20,-152,-59,-341,-229
